Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    location                       shift and go to state 30
    statement                      shift and go to state 77
    print                          shift and go to state 32
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 51

    (43) read -> READ LPAREN . location RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 79

    location                       shift and go to state 78

state 52

    (61) cond -> LNOT . cond
    (53) cond -> . expression LT expression
    (54) cond -> . expression GT expression
    (55) cond -> . expression LE expression
    (56) cond -> . expression GE expression
    (57) cond -> . expression EQ expression
    (58) cond -> . expression NE expression
    (59) cond -> . cond LAND cond
    (60) cond -> . cond LOR cond
    (61) cond -> . LNOT cond
    (62) cond -> . LPAREN cond RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 80
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 53

    (48) expression -> funcall .

    RPAREN          reduce using rule 48 (expression -> funcall .)
    PLUS            reduce using rule 48 (expression -> funcall .)
    MINUS           reduce using rule 48 (expression -> funcall .)
    TIMES           reduce using rule 48 (expression -> funcall .)
    DIVIDE          reduce using rule 48 (expression -> funcall .)
    LT              reduce using rule 48 (expression -> funcall .)
    GT              reduce using rule 48 (expression -> funcall .)
    LE              reduce using rule 48 (expression -> funcall .)
    GE              reduce using rule 48 (expression -> funcall .)
    EQ              reduce using rule 48 (expression -> funcall .)
    NE              reduce using rule 48 (expression -> funcall .)
    END             reduce using rule 48 (expression -> funcall .)
    SEMI            reduce using rule 48 (expression -> funcall .)
    BEGIN           reduce using rule 48 (expression -> funcall .)
    BREAK           reduce using rule 48 (expression -> funcall .)
    SKIP            reduce using rule 48 (expression -> funcall .)
    PRINT           reduce using rule 48 (expression -> funcall .)
    IF              reduce using rule 48 (expression -> funcall .)
    WHILE           reduce using rule 48 (expression -> funcall .)
    READ            reduce using rule 48 (expression -> funcall .)
    WRITE           reduce using rule 48 (expression -> funcall .)
    ID              reduce using rule 48 (expression -> funcall .)
    RETURN          reduce using rule 48 (expression -> funcall .)
    ELSE            reduce using rule 48 (expression -> funcall .)
    RBRACKET        reduce using rule 48 (expression -> funcall .)
    COMMA           reduce using rule 48 (expression -> funcall .)
    LPAREN          reduce using rule 48 (expression -> funcall .)
    TYPENAME        reduce using rule 48 (expression -> funcall .)
    INTEGER         reduce using rule 48 (expression -> funcall .)
    FLOAT           reduce using rule 48 (expression -> funcall .)
    DO              reduce using rule 48 (expression -> funcall .)
    LAND            reduce using rule 48 (expression -> funcall .)
    LOR             reduce using rule 48 (expression -> funcall .)
    THEN            reduce using rule 48 (expression -> funcall .)


state 54

    (38) while -> WHILE cond . DO statement
    (59) cond -> cond . LAND cond
    (60) cond -> cond . LOR cond

    DO              shift and go to state 81
    LAND            shift and go to state 82
    LOR             shift and go to state 83


state 55

    (46) expression -> MINUS . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 84
    location                       shift and go to state 57

state 56

    (45) expression -> PLUS . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 85
    location                       shift and go to state 57

state 57

    (63) expression -> location .

    RPAREN          reduce using rule 63 (expression -> location .)
    PLUS            reduce using rule 63 (expression -> location .)
    MINUS           reduce using rule 63 (expression -> location .)
    TIMES           reduce using rule 63 (expression -> location .)
    DIVIDE          reduce using rule 63 (expression -> location .)
    LT              reduce using rule 63 (expression -> location .)
    GT              reduce using rule 63 (expression -> location .)
    LE              reduce using rule 63 (expression -> location .)
    GE              reduce using rule 63 (expression -> location .)
    EQ              reduce using rule 63 (expression -> location .)
    NE              reduce using rule 63 (expression -> location .)
    END             reduce using rule 63 (expression -> location .)
    SEMI            reduce using rule 63 (expression -> location .)
    BEGIN           reduce using rule 63 (expression -> location .)
    BREAK           reduce using rule 63 (expression -> location .)
    SKIP            reduce using rule 63 (expression -> location .)
    PRINT           reduce using rule 63 (expression -> location .)
    IF              reduce using rule 63 (expression -> location .)
    WHILE           reduce using rule 63 (expression -> location .)
    READ            reduce using rule 63 (expression -> location .)
    WRITE           reduce using rule 63 (expression -> location .)
    ID              reduce using rule 63 (expression -> location .)
    RETURN          reduce using rule 63 (expression -> location .)
    ELSE            reduce using rule 63 (expression -> location .)
    RBRACKET        reduce using rule 63 (expression -> location .)
    COMMA           reduce using rule 63 (expression -> location .)
    LPAREN          reduce using rule 63 (expression -> location .)
    TYPENAME        reduce using rule 63 (expression -> location .)
    INTEGER         reduce using rule 63 (expression -> location .)
    FLOAT           reduce using rule 63 (expression -> location .)
    DO              reduce using rule 63 (expression -> location .)
    LAND            reduce using rule 63 (expression -> location .)
    LOR             reduce using rule 63 (expression -> location .)
    THEN            reduce using rule 63 (expression -> location .)


state 58

    (70) literal -> INTEGER .

    PLUS            reduce using rule 70 (literal -> INTEGER .)
    MINUS           reduce using rule 70 (literal -> INTEGER .)
    TIMES           reduce using rule 70 (literal -> INTEGER .)
    DIVIDE          reduce using rule 70 (literal -> INTEGER .)
    DO              reduce using rule 70 (literal -> INTEGER .)
    LAND            reduce using rule 70 (literal -> INTEGER .)
    LOR             reduce using rule 70 (literal -> INTEGER .)
    THEN            reduce using rule 70 (literal -> INTEGER .)
    BEGIN           reduce using rule 70 (literal -> INTEGER .)
    BREAK           reduce using rule 70 (literal -> INTEGER .)
    SKIP            reduce using rule 70 (literal -> INTEGER .)
    PRINT           reduce using rule 70 (literal -> INTEGER .)
    IF              reduce using rule 70 (literal -> INTEGER .)
    WHILE           reduce using rule 70 (literal -> INTEGER .)
    READ            reduce using rule 70 (literal -> INTEGER .)
    WRITE           reduce using rule 70 (literal -> INTEGER .)
    ID              reduce using rule 70 (literal -> INTEGER .)
    RETURN          reduce using rule 70 (literal -> INTEGER .)
    RPAREN          reduce using rule 70 (literal -> INTEGER .)
    END             reduce using rule 70 (literal -> INTEGER .)
    SEMI            reduce using rule 70 (literal -> INTEGER .)
    ELSE            reduce using rule 70 (literal -> INTEGER .)
    LT              reduce using rule 70 (literal -> INTEGER .)
    GT              reduce using rule 70 (literal -> INTEGER .)
    LE              reduce using rule 70 (literal -> INTEGER .)
    GE              reduce using rule 70 (literal -> INTEGER .)
    EQ              reduce using rule 70 (literal -> INTEGER .)
    NE              reduce using rule 70 (literal -> INTEGER .)
    RBRACKET        reduce using rule 70 (literal -> INTEGER .)
    COMMA           reduce using rule 70 (literal -> INTEGER .)
    LPAREN          reduce using rule 70 (literal -> INTEGER .)
    TYPENAME        reduce using rule 70 (literal -> INTEGER .)
    INTEGER         reduce using rule 70 (literal -> INTEGER .)
    FLOAT           reduce using rule 70 (literal -> INTEGER .)


state 59

    (64) expression -> literal .

    RPAREN          reduce using rule 64 (expression -> literal .)
    PLUS            reduce using rule 64 (expression -> literal .)
    MINUS           reduce using rule 64 (expression -> literal .)
    TIMES           reduce using rule 64 (expression -> literal .)
    DIVIDE          reduce using rule 64 (expression -> literal .)
    LT              reduce using rule 64 (expression -> literal .)
    GT              reduce using rule 64 (expression -> literal .)
    LE              reduce using rule 64 (expression -> literal .)
    GE              reduce using rule 64 (expression -> literal .)
    EQ              reduce using rule 64 (expression -> literal .)
    NE              reduce using rule 64 (expression -> literal .)
    END             reduce using rule 64 (expression -> literal .)
    SEMI            reduce using rule 64 (expression -> literal .)
    BEGIN           reduce using rule 64 (expression -> literal .)
    BREAK           reduce using rule 64 (expression -> literal .)
    SKIP            reduce using rule 64 (expression -> literal .)
    PRINT           reduce using rule 64 (expression -> literal .)
    IF              reduce using rule 64 (expression -> literal .)
    WHILE           reduce using rule 64 (expression -> literal .)
    READ            reduce using rule 64 (expression -> literal .)
    WRITE           reduce using rule 64 (expression -> literal .)
    ID              reduce using rule 64 (expression -> literal .)
    RETURN          reduce using rule 64 (expression -> literal .)
    ELSE            reduce using rule 64 (expression -> literal .)
    RBRACKET        reduce using rule 64 (expression -> literal .)
    COMMA           reduce using rule 64 (expression -> literal .)
    LPAREN          reduce using rule 64 (expression -> literal .)
    TYPENAME        reduce using rule 64 (expression -> literal .)
    INTEGER         reduce using rule 64 (expression -> literal .)
    FLOAT           reduce using rule 64 (expression -> literal .)
    DO              reduce using rule 64 (expression -> literal .)
    LAND            reduce using rule 64 (expression -> literal .)
    LOR             reduce using rule 64 (expression -> literal .)
    THEN            reduce using rule 64 (expression -> literal .)


state 60

    (62) cond -> LPAREN . cond RPAREN
    (47) expression -> LPAREN . expression RPAREN
    (53) cond -> . expression LT expression
    (54) cond -> . expression GT expression
    (55) cond -> . expression LE expression
    (56) cond -> . expression GE expression
    (57) cond -> . expression EQ expression
    (58) cond -> . expression NE expression
    (59) cond -> . cond LAND cond
    (60) cond -> . cond LOR cond
    (61) cond -> . LNOT cond
    (62) cond -> . LPAREN cond RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 86
    location                       shift and go to state 57
    expression                     shift and go to state 87

state 61

    (71) literal -> FLOAT .

    PLUS            reduce using rule 71 (literal -> FLOAT .)
    MINUS           reduce using rule 71 (literal -> FLOAT .)
    TIMES           reduce using rule 71 (literal -> FLOAT .)
    DIVIDE          reduce using rule 71 (literal -> FLOAT .)
    DO              reduce using rule 71 (literal -> FLOAT .)
    LAND            reduce using rule 71 (literal -> FLOAT .)
    LOR             reduce using rule 71 (literal -> FLOAT .)
    THEN            reduce using rule 71 (literal -> FLOAT .)
    BEGIN           reduce using rule 71 (literal -> FLOAT .)
    BREAK           reduce using rule 71 (literal -> FLOAT .)
    SKIP            reduce using rule 71 (literal -> FLOAT .)
    PRINT           reduce using rule 71 (literal -> FLOAT .)
    IF              reduce using rule 71 (literal -> FLOAT .)
    WHILE           reduce using rule 71 (literal -> FLOAT .)
    READ            reduce using rule 71 (literal -> FLOAT .)
    WRITE           reduce using rule 71 (literal -> FLOAT .)
    ID              reduce using rule 71 (literal -> FLOAT .)
    RETURN          reduce using rule 71 (literal -> FLOAT .)
    RPAREN          reduce using rule 71 (literal -> FLOAT .)
    END             reduce using rule 71 (literal -> FLOAT .)
    SEMI            reduce using rule 71 (literal -> FLOAT .)
    ELSE            reduce using rule 71 (literal -> FLOAT .)
    LT              reduce using rule 71 (literal -> FLOAT .)
    GT              reduce using rule 71 (literal -> FLOAT .)
    LE              reduce using rule 71 (literal -> FLOAT .)
    GE              reduce using rule 71 (literal -> FLOAT .)
    EQ              reduce using rule 71 (literal -> FLOAT .)
    NE              reduce using rule 71 (literal -> FLOAT .)
    RBRACKET        reduce using rule 71 (literal -> FLOAT .)
    COMMA           reduce using rule 71 (literal -> FLOAT .)
    LPAREN          reduce using rule 71 (literal -> FLOAT .)
    TYPENAME        reduce using rule 71 (literal -> FLOAT .)
    INTEGER         reduce using rule 71 (literal -> FLOAT .)
    FLOAT           reduce using rule 71 (literal -> FLOAT .)


state 62

    (65) expression -> TYPENAME . LPAREN expression RPAREN

    LPAREN          shift and go to state 88


state 63

    (53) cond -> expression . LT expression
    (54) cond -> expression . GT expression
    (55) cond -> expression . LE expression
    (56) cond -> expression . GE expression
    (57) cond -> expression . EQ expression
    (58) cond -> expression . NE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    LT              shift and go to state 92
    GT              shift and go to state 89
    LE              shift and go to state 95
    GE              shift and go to state 94
    EQ              shift and go to state 91
    NE              shift and go to state 93
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90


state 64

    (40) print -> PRINT LPAREN . literals RPAREN
    (72) literals -> . STRING

    STRING          shift and go to state 100

    literals                       shift and go to state 99

state 65

    (3) statement -> BEGIN statements . END
    (5) statements -> statements . SEMI statement
    (6) statements -> statements . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 101
    SEMI            shift and go to state 50
    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    if_else                        shift and go to state 42
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 49
    print                          shift and go to state 32
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 66

    (39) assign -> location ASSIGN . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 102
    location                       shift and go to state 57

state 67

    (41) write -> WRITE LPAREN . expression RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 103
    location                       shift and go to state 57

state 68

    (74) location -> ID LBRACKET . expression RBRACKET
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 104
    location                       shift and go to state 57

state 69

    (44) funcall -> ID LPAREN . exprlist RPAREN
    (66) exprlist -> . exprlist COMMA expression
    (67) exprlist -> . exprlist expression
    (68) exprlist -> . expression
    (69) exprlist -> . empty
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (75) empty -> .
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TYPENAME resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    RPAREN          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! LPAREN          [ reduce using rule 75 (empty -> .) ]
  ! TYPENAME        [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! INTEGER         [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    location                       shift and go to state 57
    expression                     shift and go to state 106
    exprlist                       shift and go to state 105
    empty                          shift and go to state 107

state 70

    (34) if -> IF cond . THEN statement
    (36) if -> IF cond . statement
    (35) if_else -> IF cond . THEN statement ELSE statement
    (37) if_else -> IF cond . statement ELSE statement
    (59) cond -> cond . LAND cond
    (60) cond -> cond . LOR cond
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    THEN            shift and go to state 108
    LAND            shift and go to state 82
    LOR             shift and go to state 83
    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 109
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 71

    (47) expression -> LPAREN . expression RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 110
    location                       shift and go to state 57

state 72

    (42) return -> RETURN expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    END             reduce using rule 42 (return -> RETURN expression .)
    SEMI            reduce using rule 42 (return -> RETURN expression .)
    BEGIN           reduce using rule 42 (return -> RETURN expression .)
    BREAK           reduce using rule 42 (return -> RETURN expression .)
    SKIP            reduce using rule 42 (return -> RETURN expression .)
    PRINT           reduce using rule 42 (return -> RETURN expression .)
    IF              reduce using rule 42 (return -> RETURN expression .)
    WHILE           reduce using rule 42 (return -> RETURN expression .)
    READ            reduce using rule 42 (return -> RETURN expression .)
    WRITE           reduce using rule 42 (return -> RETURN expression .)
    ID              reduce using rule 42 (return -> RETURN expression .)
    RETURN          reduce using rule 42 (return -> RETURN expression .)
    ELSE            reduce using rule 42 (return -> RETURN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90


state 73

    (20) local -> ID COLON TYPENAME . SEMI
    (21) local -> ID COLON TYPENAME . LBRACKET literal RBRACKET SEMI
    (23) local -> ID COLON TYPENAME .
    (25) local -> ID COLON TYPENAME . LBRACKET literal RBRACKET

    SEMI            shift and go to state 111
    LBRACKET        shift and go to state 112
    BEGIN           reduce using rule 23 (local -> ID COLON TYPENAME .)
    ID              reduce using rule 23 (local -> ID COLON TYPENAME .)
    FUNC            reduce using rule 23 (local -> ID COLON TYPENAME .)


state 74

    (26) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements . END
    (5) statements -> statements . SEMI statement
    (6) statements -> statements . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 113
    SEMI            shift and go to state 50
    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 49
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 75

    (33) parm_declaration -> ID COLON TYPENAME LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 114


state 76

    (27) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI .

    SEMI            reduce using rule 27 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI .)
    BEGIN           reduce using rule 27 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI .)
    ID              reduce using rule 27 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI .)
